                                 98901099241.792831420898438,                                 35714286322.496383666992188,                                -60439561132.944580078125000,                                 -2747251786.351873874664307,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                 10989011512.048166275024414,                                  2747251786.351873397827148,                                -49450549620.896415710449219,                                -35714286322.496376037597656,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             1000000000000000019884624838656.000000000000000,
                                 35714286322.496368408203125,                                 98901099241.792831420898438,                                  2747251786.351877689361572,                                 10989011512.048170089721680,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                 -2747251786.351877212524414,                                -60439561132.944572448730469,                                -35714286322.496376037597656,                                -49450549620.896423339843750,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             1000000000000000019884624838656.000000000000000,
                                -60439561132.944580078125000,                                  2747251786.351873874664307,                                197802198483.585662841796875,                                           0.000000000000000,                                -60439561132.944580078125000,                                 -2747251786.351873874664307,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                -49450549620.896415710449219,                                 35714286322.496376037597656,                                 21978023024.096332550048828,                                           0.000000000000000,                                -49450549620.896415710449219,                                -35714286322.496376037597656,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                197802198483.585662841796875,
                                 -2747251786.351877689361572,                                 10989011512.048170089721680,                                           0.000000000000000,                                197802198483.585632324218750,                                  2747251786.351877689361572,                                 10989011512.048170089721680,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                 35714286322.496376037597656,                                -49450549620.896423339843750,                                           0.000000476837158,                               -120879122265.889160156250000,                                -35714286322.496376037597656,                                -49450549620.896423339843750,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             2000000000000000039769249677312.000000000000000,
                                           0.000000000000000,                                           0.000000000000000,                                -60439561132.944580078125000,                                  2747251786.351873874664307,                                197802198483.585662841796875,                                          -0.000007629394531,                                -60439561132.944595336914062,                                 -2747251786.351868629455566,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                -49450549620.896415710449219,                                 35714286322.496376037597656,                                 21978023024.096351623535156,                                          -0.000001907348633,                                -49450549620.896423339843750,                                -35714286322.496376037597656,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                197802198483.585662841796875,
                                           0.000000000000000,                                           0.000000000000000,                                 -2747251786.351877689361572,                                 10989011512.048170089721680,                                           0.000007629394531,                                197802198483.585632324218750,                                  2747251786.351881980895996,                                 10989011512.048152923583984,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                 35714286322.496376037597656,                                -49450549620.896423339843750,                                          -0.000004291534424,                               -120879122265.889129638671875,                                -35714286322.496368408203125,                                -49450549620.896400451660156,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             2000000000000000039769249677312.000000000000000,
                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                -60439561132.944595336914062,                                  2747251786.351881027221680,                                197802198483.585632324218750,                                          -0.000007629394531,                                -60439561132.944541931152344,                                 -2747251786.351878166198730,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                -49450549620.896423339843750,                                 35714286322.496383666992188,                                 21978023024.096340179443359,                                          -0.000001907348633,                                -49450549620.896415710449219,                                -35714286322.496376037597656,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                197802198483.585632324218750,
                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                 -2747251786.351875782012939,                                 10989011512.048152923583984,                                          -0.000007629394531,                                197802198483.585632324218750,                                  2747251786.351872920989990,                                 10989011512.048187255859375,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                 35714286322.496376037597656,                                -49450549620.896423339843750,                                           0.000003814697266,                               -120879122265.889129638671875,                                -35714286322.496368408203125,                                -49450549620.896438598632812,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             2000000000000000039769249677312.000000000000000,
